id,friendly-name,decision
a-bhuidheanach-bheag,A' Bhuidheanach Bheag
a-chailleach,A' Chailleach (Fannichs)
a-chailleach-monadhliath,A' Chailleach (Monadhliath)
a-chralaig,A' Chralaig
a-ghlas-bheinn,A' Ghlas-bheinn
a-mhaighdean,A' Mhaighdean
a-mharconaich,A' Mharconaich
am-basteir,Am Basteir
am-bodach,Am Bodach
am-faochagach,Am Faochagach
an-caisteal,An Caisteal
an-coileachan,An Coileachan
an-gearanach,An Gearanach
an-riabhachan,An Riabhachan
an-sgarsoch,An Sgarsoch
an-socach-affric,An Socach (Affric)
an-socach-braemar,An Socach (Braemar)
an-socach-mullardoch,An Socach (Mullardoch)
an-stuc,An Stùc
aonach-air-chrith,Aonach Air Chrith
aonach-beag-alder,Aonach Beag (Alder)
aonach-beag-nevis-range,Aonach Beag (Nevis Range)
aonach-meadhoin,Aonach Meadhoin
aonach-mor,Aonach Mòr
beinn-a-bhuird,Beinn a' Bhùird
beinn-a-chaorainn-cairngorms,Beinn a' Chaorainn (Cairngorms)
beinn-a-chaorainn-glen-spean,Beinn a' Chaorainn (Glen Spean)
beinn-a-chlachair,Beinn a' Chlachair
beinn-a-chleibh,Beinn a' Chlèibh
beinn-a-chochuill,Beinn a' Chochuill
beinn-a-chreachain,Beinn a' Chreachain
beinn-a-chroin,Beinn a' Chròin
beinn-achaladair,Beinn Achaladair
beinn-an-dothaidh,Beinn an Dòthaidh
beinn-bheoil,Beinn Bheoil
beinn-bhreac,Beinn Bhreac
beinn-bhrotain,Beinn Bhrotain
beinn-bhuidhe,Beinn Bhuidhe
beinn-chabhair,Beinn Chabhair
beinn-dearg-blair-atholl,Beinn Dearg (Blair Atholl)
beinn-dearg-ullapool,Beinn Dearg (Ullapool)
beinn-dorain,Beinn Dòrain
beinn-dubhchraig,Beinn Dubhchraig
beinn-eibhinn,Beinn Èibhinn
beinn-eunaich,Beinn Eunaich
beinn-fhada,Beinn Fhada
beinn-fhionnlaidh,Beinn Fhionnlaidh
beinn-fhionnlaidh-carn-eige,Beinn Fhionnlaidh (Càrn Eige)
beinn-ghlas,Beinn Ghlas
beinn-heasgarnich,Beinn Heasgarnich
beinn-ime,Beinn Ìme
beinn-iutharn-mhor,Beinn Iutharn Mhòr
beinn-liath-mhor,Beinn Liath Mhòr
beinn-liath-mhor-fannaich,Beinn Liath Mhòr Fannaich
beinn-mhanach,Beinn Mhanach
beinn-mheadhoin,Beinn Mheadhoin
beinn-na-lap,Beinn na Lap
beinn-nan-aighenan,Beinn nan Aighenan
beinn-narnain,Beinn Narnain
beinn-sgritheall,Beinn Sgritheall
beinn-sgulaird,Beinn Sgulaird
beinn-tarsuinn,Beinn Tarsuinn
beinn-teallach,Beinn Teallach
beinn-tulaichean,Beinn Tulaichean
beinn-udlamain,Beinn Udlamain
ben-alder,Ben Alder
ben-avon,Ben Avon
ben-challum,Ben Challum
ben-chonzie,Ben Chonzie
ben-cruachan,Ben Cruachan
ben-hope,Ben Hope
ben-klibreck,Ben Klibreck
ben-lawers,Ben Lawers
ben-lomond,Ben Lomond
ben-lui,Ben Lui
ben-macdui,Ben Macdui
ben-more,Ben More
ben-more-mull,Ben More (Mull)
ben-more-assynt,Ben More Assynt
ben-nevis,Ben Nevis
ben-oss,Ben Oss
ben-starav,Ben Starav
ben-vane,Ben Vane
ben-vorlich-loch-earn,Ben Vorlich (Loch Earn)
ben-vorlich-loch-lomond,Ben Vorlich (Loch Lomond)
ben-wyvis,Ben Wyvis
bidean-nam-bian,Bidean nam Bian
bidein-a-choire-sheasgaich,Bidein a' Choire Sheasgaich
bidein-a-ghlas-thuill-an-teallach,Bidein a' Ghlas Thuill (An Teallach)
binnein-beag,Binnein Beag
binnein-mor,Binnein Mòr,vertigo
bla-bheinn,Blà Bheinn,scree
braeriach,Braeriach
braigh-coire-chruinn-bhalgain,Bràigh Coire Chruinn-bhalgain
broad-cairn,Broad Cairn
bruach-na-frithe,Bruach na Frìthe
bynack-more,Bynack More
cairn-bannoch,Cairn Bannoch
cairn-gorm,Cairn Gorm
cairn-of-claise,Cairn of Claise
cairn-toul,Cairn Toul
carn-a-chlamain,Càrn a' Chlamain
carn-a-choire-bhoidheach,Càrn a' Choire Bhòidheach
carn-a-gheoidh,Càrn a' Ghèoidh
carn-a-mhaim,Càrn a' Mhàim
carn-an-fhidhleir-carn-ealar,Càrn an Fhìdhleir (Càrn Ealar)
carn-an-righ,Càrn an Rìgh
carn-an-t-sagairt-mor,Càrn an t-Sagairt Mòr
carn-an-tuirc,Càrn an Tuirc
carn-aosda,Càrn Aosda
carn-bhac,Càrn Bhac
carn-dearg-corrour,Càrn Dearg (Corrour)
carn-dearg-loch-pattack,Càrn Dearg (Loch Pattack)
carn-dearg-monadhliath,Càrn Dearg (Monadhliath)
carn-eige,Càrn Eige
carn-ghluasaid,Càrn Ghluasaid
carn-gorm,Càrn Gorm
carn-liath-beinn-a-ghlo,Càrn Liath (Beinn a' Ghlò)
carn-liath-creag-meagaidh,Càrn Liath (Creag Meagaidh)
carn-mairg,Càrn Mairg
carn-mor-dearg,Càrn Mòr Dearg
carn-na-caim,Càrn na Caim
carn-nan-gabhar,Càrn nan Gabhar
